  - {name: "| 0.46Mb", server: 185.167.116.253, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: " 16", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 5c7b33c6-6d83-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 17", server: hk-server-01.selfupay.com, port: 443, type: trojan, password: 48ac743a-2da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 18", server: hk-server-01.selfupay.com, port: 443, type: trojan, password: 283695dc-fcc8-11ea-8684-f23c913c8da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 19", server: t03.ssrsub.comrver-01.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: "| 9.45Mb", server: 611hk01.fans8.xyz, port: 443, type: trojan, password: f5362b9a-812f-4d77-89a3-09f7d0851bfb, skip-cert-verify: false}
  - {name: " 20", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 21", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-f23c91c36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 22", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ccf1ee40-b4ab-11eb-b421-1239da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 23", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 24", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e4307a50-9853-11e36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 25", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-1136ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: "| 4.25Mb", server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: " 26", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 283695dc-fcc8-11ea-868a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 27", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 2647cdace8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 28", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 29", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f288e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 30", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebefac5a3a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 31", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e4307a50-985336ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 32", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 33", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 34", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 97fdf760-7a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 35", server: jp2.trojan.telserver-02.selfupay.com, port: 443, type: trojan, password: f736834f-1fc8-4738-9884-9afe0eb0d818, skip-cert-verify: false}
  - {name: " 36", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d62e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 37", server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 38", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-136ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 39", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 40", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e4307a50-9853-11ec-9b4e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 41", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 28d98f761aca9d636f44db6254462836ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 42", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: YWVzLT36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 43", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 44", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d02536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 45", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 46", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 47", server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-43640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 48", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-123e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 49", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 5c7b33c6-6d83-11eb-b7e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 50", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ccf1ee40-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 51", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 52", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 53", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eba3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 54", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 55", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 9a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 56", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fde8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 57", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mM36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 58", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628e36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 59", server: jp-server-02.selfupay.com-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 60", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 61", server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 62", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-fa3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 63", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 64", server: jp2.trojan.tel-01.selfupay.com, port: 443, type: trojan, password: f736834f-1fc8-4738-9884-9afe0eb0d818, skip-cert-verify: false}
  - {name: " 65", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-f23c91cfbb36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 66", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 2647cdac-aa5c-4955-a13b-b667e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 67", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 68", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 36ebef736ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 69", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mMQ36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 70", server: hk-server-01.selfupay.com, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 71", server: t03.ssrsub.comp-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 72", server: t03.ssrsub.comver-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 73", server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 74", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 03f9d1c7-40f9-47a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 75", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f32a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 76", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 77", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa5436ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: "|16.40Mb", server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: " 78", server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58a640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 79", server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 80", server: t03.ssrsub.comusa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 81", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 82", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 83", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 84", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 85", server: t03.ssrsub.com-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 86", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1Rm-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 87", server: hk64.fans8.xyzver-02.selfupay.com, port: 443, type: trojan, password: 96abb4d5-d709-40bd-9933-58f57b67c641, skip-cert-verify: false}
  - {name: " 88", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 89", server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 90", server: ver-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 91", server: t03.ssrsub.comserver-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 92", server: t03.ssrsub.comhk-server-01.selfupay.com, port: 443, type: trojan, password: 2836640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: " 93", server: erver-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 94", server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7c9b7536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 95", server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5c-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 96", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1Rm-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 97", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mMQ636ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: " 98", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: a3a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: " 99", server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-43-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 100", server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBN-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 101", server: p-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 102", server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 3e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: " 103", server: r-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 104", server: k-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: "| 7.64Mb", server: 144.22.171.182, port: 17207, type: vmess, uuid: a0a098af-6a76-427f-df91-3c3dd6796e22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 144.22.171.182, network: ws, ws-opts: {path: /}}
  - {name: "|10.51Mb", server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|10.41Mb", server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|15.92Mb", server: 38.111.114.246, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 8.45Mb", server: 38.111.114.246, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|15.74Mb", server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: " 105", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: "|10.42Mb", server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-wd3dzt4j9yoy, skip-cert-verify: false}
  - {name: "| 7.80Mb", server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: "| 3.80Mb", server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: "|10.52Mb", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: " 106", server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: " 107", server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: "|53.47Mb", server: js04.balala2016.xyz, port: 20261, type: trojan, password: ED177480-E516-11EA-8B44-BBC4E882BA0B, skip-cert-verify: false}
  - {name: "|35.78Mb", server: zz6.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: "|12.64Mb", server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: "| 7.92Mb", server: cz.v212.fun, port: 443, type: trojan, password: 9c7a49a2-ddff-4654-925b-baa7913dbc56, skip-cert-verify: false}
  - {name: "|23.51Mb", server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|13.95Mb", server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|26.91Mb", server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|19.49Mb", server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|24.00Mb", server: 193.108.118.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|23.62Mb", server: 193.108.117.75, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|23.78Mb", server: 193.108.117.75, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|12.39Mb", server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|10.30Mb", server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: "|25.93Mb", server: 193.108.117.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|21.92Mb", server: 193.108.117.24, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|23.85Mb", server: 193.108.117.24, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
